placa,marca,modelo,anio,color,clase,fecha_matricula,anio_matricula,servicio,fecha_caducidad,polarizado
BBW0839,CHEVROLET,LUV D-MAX 3.5L V6 CD TM 4X4,2009,PLATEADO,VEHICULO ESPECIAL,12-07-2022,2022,USO PARTICULAR,11-07-2027,No existe registro de polarizado
BBW0840,HYUNDAI,SANTA FE 5P 4X2 2.4 TM STD,2011,BLANCO,VEHICULO UTILITARIO,14-10-2024,2024,PARTICULAR,13-10-2029,No existe registro de polarizado
BBW0841,CHEVROLET,AVEO FAMILY 1.5L TM STD,2011,PLATEADO,AUTOMOVIL,25-11-2021,2021,USO PARTICULAR,24-11-2026,No existe registro de polarizado
BBW0842,CHEVROLET,AVEO ACTIVO 1.6L 4P STD,2011,NEGRO,AUTOMOVIL,13-03-2024,2024,USO PARTICULAR,31-03-2029,No existe registro de polarizado
BBW0843,CHEVROLET,NPR71L 4.6 2P 4X2 TM DIESEL,2010,BLANCO,CAMION,27-04-2022,2022,USO PUBLICO,30-04-2027,No existe registro de polarizado
BBW0844,HYUNDAI,I10 5DR 1.1 AC,2011,ROJO,AUTOMOVIL,03-03-2023,2023,USO PARTICULAR,01-03-2028,No existe registro de polarizado
BBW0845,HYUNDAI,H1 2.5 DSL TM 12 PASAJEROS,2011,BLANCO,CAMIONETA,29-06-2022,2022,USO PARTICULAR,30-06-2027,No existe registro de polarizado
GSZ3486,TOYOTA,YARIS HB AC 1.5 5P 4X2 TM,2019,PLOMO,AUTOMOVIL,20-07-2023,2023,USO PARTICULAR,31-07-2028,No existe registro de polarizado
GSZ3487,PEUGEOT,5008N ACT 16E120 BA AC 1.6 5P 4X2 TA,2018,PLOMO,VEHICULO UTILITARIO,05-09-2023,2023,PARTICULAR,31-08-2028,No existe registro de polarizado
GSZ3488,PEUGEOT,3008N ACT 16E BA6 AC 1.6 5P 4X2 TA,2019,ANARANJADO,VEHICULO UTILITARIO,12-10-2023,2023,USO PARTICULAR,30-09-2028,No existe registro de polarizado
GSZ3489,TOYOTA,NEW INNOVA AC 2.7 5P 4X2 TA,2019,PLOMO,AUTOMOVIL,20-10-2023,2023,USO PARTICULAR,31-10-2028,No existe registro de polarizado
GSZ3490,TOYOTA,YARIS HB AC 1.5 5P 4X2 TM,2019,PLATEADO,AUTOMOVIL,08-12-2023,2023,USO PARTICULAR,30-11-2028,No existe registro de polarizado
GSZ3491,PEUGEOT,3008N ACT 16E BA6 AC 1.6 5P 4X2 TA,2019,PLOMO,VEHICULO UTILITARIO,17-06-2022,2022,USO PARTICULAR,16-06-2027,No existe registro de polarizado
GSZ3492,TOYOTA,NEW HILUX SR 2.7 CD 4X4 TM,2019,PLATEADO,CAMIONETA,31-03-2023,2023,USO PARTICULAR,31-03-2028,No existe registro de polarizado
GSZ3493,TOYOTA,YARIS HB AC 1.5 5P 4X2 TM,2019,PLOMO,AUTOMOVIL,19-10-2023,2023,USO PARTICULAR,17-10-2028,No existe registro de polarizado
GSZ3494,TOYOTA,RAV4 AC 2.0 5P 4X2 TM,2019,BLANCO,VEHICULO UTILITARIO,26-01-2023,2023,USO PARTICULAR,31-05-2028,No existe registro de polarizado
GSZ3495,TOYOTA,YARIS HB AC 1.5 5P 4X2 TM,2018,PLOMO,AUTOMOVIL,24-03-2023,2023,USO PARTICULAR,22-03-2028,No existe registro de polarizado
GTC6734,KIA,SPORTAGE SL AC 2.0 5P 4X2 TM,2019,PLOMO,VEHICULO UTILITARIO,31-05-2024,2024,USO PARTICULAR,31-05-2029,No existe registro de polarizado
GTC6735,KIA,NIRO AC 1.6 5P 4X2 TA HYBRID,2019,BLANCO,AUTOMOVIL,25-03-2024,2024,USO PARTICULAR,24-03-2029,No existe registro de polarizado
GTC6736,KIA,RIO LX AC 1.4 4P 4X2 TM,2020,PLOMO,AUTOMOVIL,20-07-2024,2024,USO PARTICULAR,31-07-2029,No existe registro de polarizado
GTC6737,KIA,SPORTAGE SL AC 2.0 5P 4X2 TM,2019,PLATEADO,VEHICULO UTILITARIO,26-08-2024,2024,USO PARTICULAR,31-08-2029,No existe registro de polarizado
GTC6738,KIA,RIO EX AC 1.4 4P 4X2 TM,2020,PLATEADO,AUTOMOVIL,26-10-2023,2023,PARTICULAR,24-10-2028,No existe registro de polarizado
GTC6739,KIA,SPORTAGE SL AC 2.0 5P 4X2 TM,2019,PLOMO,VEHICULO UTILITARIO,16-01-2024,2024,USO PARTICULAR,31-10-2029,No existe registro de polarizado
GTC6740,KIA,NIRO AC 1.6 5P 4X2 TA HYBRID,2019,BLANCO,AUTOMOVIL,11-03-2025,2025,USO PARTICULAR,10-03-2030,No existe registro de polarizado
GTC6741,KIA,PICANTO LX AC 1.0 4P 4X2 TM,2020,ROJO,AUTOMOVIL,29-02-2024,2024,USO PARTICULAR,28-02-2029,No existe registro de polarizado
GTC6742,KIA,RIO LX AC 1.4 4P 4X2 TM,2020,ROJO,AUTOMOVIL,13-03-2024,2024,USO PARTICULAR,31-03-2029,No existe registro de polarizado
GTC6743,KIA,PICANTO LX AC 1.2 4P 4X2 TM,2019,PLOMO,AUTOMOVIL,17-02-2021,2021,USO PARTICULAR,16-02-2026,No existe registro de polarizado
GTC6744,KIA,SPORTAGE R GTI LX AC 2.0 5P 4X2 TA,2020,ROJO,VEHICULO UTILITARIO,30-04-2024,2024,USO PARTICULAR,31-05-2029,No existe registro de polarizado
GTC6745,KIA,RIO LX AC 1.4 4P 4X2 TM,2019,PLATEADO,AUTOMOVIL,26-06-2024,2024,USO PARTICULAR,30-06-2029,No existe registro de polarizado
GTC6746,KIA,SPORTAGE R GTI LX AC 2.0 5P 4X2 TA,2020,ROJO,VEHICULO UTILITARIO,17-07-2024,2024,USO PARTICULAR,31-07-2029,No existe registro de polarizado
GTC6747,KIA,SPORTAGE SL AC 2.0 5P 4X2 TM,2019,PLOMO,VEHICULO UTILITARIO,26-04-2024,2024,USO PARTICULAR,31-08-2029,No existe registro de polarizado
GTC6748,KIA,PICANTO LX AC 1.2 4P 4X2 TM,2019,PLOMO,AUTOMOVIL,31-07-2024,2024,USO PARTICULAR,30-09-2029,No existe registro de polarizado
GTC6749,KIA,NIRO AC 1.6 5P 4X2 TA HYBRID,2019,NEGRO,AUTOMOVIL,10-02-2023,2023,USO PARTICULAR,09-02-2028,No existe registro de polarizado
GTC6750,PEUGEOT,RIFTER ALL 16H B5 AC 1.6 5P 4X2 TM DIESEL,2020,AZUL,CAMIONETA,28-01-2022,2022,USO PARTICULAR,27-01-2027,No existe registro de polarizado
GTC6751,CHANGAN,CS35 LUXURY AC 1.6 5P 4X2 TA,2019,NEGRO,VEHICULO UTILITARIO,21-02-2024,2024,USO PARTICULAR,28-02-2029,No existe registro de polarizado
GTC6752,PEUGEOT,3008N ACT 20H BA6 AC 2.0 5P 4X2 TA DIESEL,2020,PLOMO,VEHICULO UTILITARIO,25-04-2024,2024,USO PARTICULAR,31-03-2029,No existe registro de polarizado
GTC6753,PEUGEOT,2008 ACTPK 12E BA6S AC 1.2 5P 4X2 TA,2020,AZUL,VEHICULO UTILITARIO,22-03-2022,2022,USO PARTICULAR,21-03-2027,No existe registro de polarizado
YBA4935,CHEVROLET,D-MAX CRDI HI RIDE AC 2.5 CD 4X2 TM DIESEL,2023,BLANCO,CAMIONETA,20-04-2022,2022,PARTICULAR,19-04-2027,No existe registro de polarizado
YBA4936,GREAT WALL,HAVAL H6 B01 SUPREME AC 2.0 5P 4X2 TA,2023,ROJO,JEEP,21-04-2022,2022,PARTICULAR,20-04-2027,No existe registro de polarizado
YBA4937,NISSAN,ROGUE S AC 2.5 5P 4X2 TA,2018,PLATEADO,JEEP,21-04-2022,2022,PARTICULAR,20-04-2027,No existe registro de polarizado
YBA4938,CHEVROLET,BEAT PREMIER AC 1.2 4P 4X2 TM,2022,AZUL,AUTOMOVIL,21-04-2022,2022,PARTICULAR,20-04-2027,No existe registro de polarizado
YBA4939,HINO,XZU720L-HKFRL3 AC 4.0 2P 4X2 TM DIESEL,2022,BLANCO,CAMION,22-04-2022,2022,PARTICULAR,21-04-2027,No existe registro de polarizado
YBA4940,CHEVROLET,D-MAX CRDI HI RIDE AC 2.5 CD 4X2 TM DIESEL,2023,NEGRO,CAMIONETA,22-04-2022,2022,PARTICULAR,21-04-2027,No existe registro de polarizado
YBA4941,CHEVROLET,ONIX LTZ TURBO AC 1.0 4P 4X2 TM,2022,BLANCO,AUTOMOVIL,25-04-2022,2022,PARTICULAR,24-04-2027,No existe registro de polarizado
YBA4942,CHEVROLET,ONIX LTZ TURBO AC 1.0 4P 4X2 TM,2022,BLANCO,AUTOMOVIL,25-04-2022,2022,PARTICULAR,24-04-2027,No existe registro de polarizado
YBA4943,GREAT WALL,POER PILOT AC 2.0 CD 4X4 TM DIESEL,2023,PLATEADO,CAMIONETA,02-11-2022,2022,PARTICULAR,01-11-2027,No existe registro de polarizado
YBA4944,GREAT WALL,WINGLE 7 AC 2.0 CD 4X4 TM DIESEL,2023,BLANCO,CAMIONETA,15-11-2022,2022,PARTICULAR,14-11-2027,No existe registro de polarizado
YBA4945,GREAT WALL,POER AC 2.0 CD 4X2 TM DIESEL,2023,BLANCO,CAMIONETA,16-11-2022,2022,PARTICULAR,15-11-2027,No existe registro de polarizado
YBA4946,SHINERAY,SWM G01 AC 1.5 5P 4X2 TM,2023,ROJO,JEEP,17-11-2022,2022,PARTICULAR,16-11-2027,No existe registro de polarizado
YBA4947,SHINERAY,X30L VAN AC 1.5 4P 4X2 TM,2023,PLOMO,CAMIONETA,17-11-2022,2022,PARTICULAR,16-11-2027,No existe registro de polarizado
YBA4948,SHINERAY,MPV750 8P AC 1.6 5P 4X2 TM,2023,BLANCO,JEEP,17-11-2022,2022,PARTICULAR,16-11-2027,No existe registro de polarizado
YBA4949,CHEVROLET,D-MAX CRDI HI RIDE AC 2.5 CD 4X2 TM DIESEL,2023,PLATEADO,CAMIONETA,05-06-2025,2025,USO PARTICULAR,04-06-2030,No existe registro de polarizado
YBA4950,CHEVROLET,ONIX LTZ TURBO AC 1.0 4P 4X2 TM,2023,PLATEADO,AUTOMOVIL,12-06-2023,2023,USO PARTICULAR,10-06-2028,No existe registro de polarizado
YBA4951,SHINERAY,SWM G01 AC 1.5 5P 4X2 TM,2023,NEGRO,VEHICULO ESPECIAL,23-11-2022,2022,USO PARTICULAR,22-11-2027,No existe registro de polarizado
YBA4952,CHEVROLET,JOY BLACK AC 1.4 5P 4X2 TM,2023,ROJO,AUTOMOVIL,18-06-2025,2025,USO PARTICULAR,17-06-2030,No existe registro de polarizado
YBA4953,CHEVROLET,JOY BLACK AC 1.4 5P 4X2 TM,2023,PLOMO,AUTOMOVIL,24-11-2022,2022,PARTICULAR,23-11-2027,No existe registro de polarizado
YBA4954,CHEVROLET,JOY BLACK AC 1.4 5P 4X2 TM,2023,ROJO,AUTOMOVIL,24-11-2022,2022,PARTICULAR,23-11-2027,No existe registro de polarizado
YBA4955,CHEVROLET,SAIL LS AC 1.5 4P 4X2 TM,2023,BLANCO,AUTOMOVIL,26-01-2023,2023,PARTICULAR,25-01-2028,No existe registro de polarizado
YBA4956,GREAT WALL,WINGLE STEED AC 2.4 CD 4X2 TM,2023,BLANCO,CAMIONETA,31-01-2023,2023,PARTICULAR,30-01-2028,No existe registro de polarizado
YBA4957,CHEVROLET,ONIX LTZ TURBO AC 1.0 4P 4X2 TM,2023,PLATEADO,AUTOMOVIL,01-02-2023,2023,PARTICULAR,31-01-2028,No existe registro de polarizado
YBA4958,CHEVROLET,SAIL LS AC 1.5 4P 4X2 TM,2023,BLANCO,AUTOMOVIL,01-02-2023,2023,PARTICULAR,31-01-2028,No existe registro de polarizado
YBA4959,GREAT WALL,POER AC 2.0 CD 4X2 TM DIESEL,2023,PLATEADO,CAMIONETA,03-02-2023,2023,PARTICULAR,02-02-2028,No existe registro de polarizado
YBA4960,CHEVROLET,ONIX LTZ TURBO AC 1.0 4P 4X2 TM,2023,BLANCO,AUTOMOVIL,03-02-2023,2023,PARTICULAR,02-02-2028,No existe registro de polarizado
YBA4961,GREAT WALL,POER AC 2.0 CD 4X2 TM DIESEL,2023,BLANCO,VEHICULO ESPECIAL,09-02-2023,2023,USO PARTICULAR,08-02-2028,No existe registro de polarizado
YBA4962,GREAT WALL,POER AC 2.0 CD 4X2 TM DIESEL,2023,BLANCO,CAMIONETA,09-02-2023,2023,PARTICULAR,08-02-2028,No existe registro de polarizado
YBA4963,GREAT WALL,POER AC 2.0 CD 4X2 TM DIESEL,2023,BLANCO,CAMIONETA,13-05-2024,2024,PARTICULAR,12-05-2029,No existe registro de polarizado
YBA4964,CHEVROLET,ONIX LT TURBO AC 1.0 5P 4X2 TM,2023,ROJO,AUTOMOVIL,09-02-2023,2023,PARTICULAR,08-02-2028,No existe registro de polarizado
GSZ5116,TOYOTA,LAND CRUISER 200 VX AC 4.6 5P 4X4 TA,2019,PLATEADO,VEHICULO UTILITARIO,11-06-2018,2018,USO PARTICULAR,10-06-2023,No existe registro de polarizado
GSZ5117,TOYOTA,NEW FORTUNER AC 4.0 5P 4X4 TA,2018,PLOMO,VEHICULO UTILITARIO,14-10-2020,2020,USO PARTICULAR,13-10-2025,No existe registro de polarizado
GSZ5118,PEUGEOT,2008 ACTPK 16E BA6 AC 1.6 5P 4X2 TA,2019,NEGRO,VEHICULO UTILITARIO,15-03-2025,2025,USO PARTICULAR,14-03-2030,No existe registro de polarizado
GSZ5119,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TA,2019,CAFE,VEHICULO UTILITARIO,24-10-2023,2023,USO PARTICULAR,31-10-2028,No existe registro de polarizado
GSZ5120,PEUGEOT,301 N1 16E AC 1.6 4P 4X2 TM,2019,PLOMO,AUTOMOVIL,27-11-2023,2023,USO PARTICULAR,30-11-2028,No existe registro de polarizado
GSZ5121,PEUGEOT,3008N ALL 16E BA6 AC 1.6 5P 4X2 TA,2019,PLOMO,VEHICULO UTILITARIO,22-04-2025,2025,USO PARTICULAR,21-04-2030,No existe registro de polarizado
GSZ5122,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TM,2019,PLOMO,VEHICULO UTILITARIO,03-04-2023,2023,USO PARTICULAR,31-03-2028,No existe registro de polarizado
GSZ5123,TOYOTA,PRIUS 4G AC 1.8 4P 4X2 TA HYBRID,2018,PLOMO,AUTOMOVIL,11-04-2024,2024,USO PARTICULAR,30-04-2029,No existe registro de polarizado
GSZ5124,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TA,2019,PLATEADO,VEHICULO UTILITARIO,14-05-2025,2025,USO PARTICULAR,13-05-2030,No existe registro de polarizado
GSZ5125,TOYOTA,YARIS HB AC 1.5 5P 4X2 TM,2019,NEGRO,AUTOMOVIL,14-08-2024,2024,USO PARTICULAR,13-08-2029,No existe registro de polarizado
GSZ5126,TOYOTA,HILUX 2.7 CD 4X2 TM,2019,NEGRO,CAMIONETA,28-08-2024,2024,USO PARTICULAR,28-08-2029,No existe registro de polarizado
GSZ5127,TOYOTA,RAV4 CVT AC 2.0 5P 4X2 TA,2019,PLOMO,VEHICULO UTILITARIO,17-08-2023,2023,USO PARTICULAR,31-08-2028,No existe registro de polarizado
GSZ5128,PEUGEOT,2008 ACTPK 16E BA6 AC 1.6 5P 4X2 TA,2019,ROJO,VEHICULO UTILITARIO,16-05-2025,2025,USO PARTICULAR,15-05-2030,No existe registro de polarizado
GSZ5129,CHANGAN,CS35 LUXURY AC 1.6 5P 4X2 TA,2019,BLANCO,VEHICULO UTILITARIO,16-05-2023,2023,USO PARTICULAR,31-10-2028,No existe registro de polarizado
GSZ5130,CHANGAN,CS15 ELITE AC 1.5 5P 4X2 TM,2018,PLATEADO,VEHICULO UTILITARIO,02-02-2023,2023,USO PARTICULAR,30-11-2028,No existe registro de polarizado
GSZ5131,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TM,2018,PLOMO,VEHICULO UTILITARIO,26-11-2021,2021,USO PARTICULAR,25-11-2026,No existe registro de polarizado
GSZ5132,TOYOTA,PRIUS 4G AC 1.8 5P 4X2 TA HYBRID,2018,NEGRO,AUTOMOVIL,14-05-2025,2025,USO PARTICULAR,31-03-2030,No existe registro de polarizado
GSZ5133,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TA,2019,BLANCO,VEHICULO UTILITARIO,14-04-2023,2023,USO PARTICULAR,30-04-2028,No existe registro de polarizado
GSZ5134,PEUGEOT,5008N ACT 16E120 BA AC 1.6 5P 4X2 TA,2018,PLOMO,VEHICULO UTILITARIO,19-06-2023,2023,USO PARTICULAR,31-05-2028,No existe registro de polarizado
GSZ5135,PEUGEOT,301 N1 16HDI BM5 AC 1.6 4P 4X2 TM DIESEL,2019,PLOMO,AUTOMOVIL,07-07-2023,2023,USO PARTICULAR,30-06-2028,No existe registro de polarizado
GSZ5136,PEUGEOT,301 N1 16E AC 1.6 4P 4X2 TM,2019,PLOMO,AUTOMOVIL,03-08-2023,2023,USO PARTICULAR,31-07-2028,No existe registro de polarizado
GSZ5137,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TM,2019,CAFE,VEHICULO UTILITARIO,04-03-2022,2022,USO PARTICULAR,03-03-2027,No existe registro de polarizado
GSZ5138,CHANGAN,CS15 ELITE AC 1.5 5P 4X2 TM,2019,ANARANJADO,VEHICULO UTILITARIO,13-11-2023,2023,USO PARTICULAR,11-11-2028,No existe registro de polarizado
GSZ5139,CHANGAN,CS15 COMFORT AC 1.5 5P 4X2 TM,2019,ROJO,VEHICULO UTILITARIO,13-06-2018,2018,USO PARTICULAR,12-06-2023,No existe registro de polarizado
GSZ5140,TOYOTA,RAV4 CVT AC 2.0 5P 4X2 TA,2019,BLANCO,VEHICULO UTILITARIO,15-06-2023,2023,USO PARTICULAR,30-11-2028,No existe registro de polarizado
GSZ5141,CHANGAN,CS15 ELITE AC 1.5 5P 4X2 TM,2018,PLATEADO,VEHICULO UTILITARIO,13-06-2018,2018,USO PARTICULAR,12-06-2023,No existe registro de polarizado
GSZ5142,TOYOTA,LAND CRUISER 200 VX AC 4.6 5P 4X4 TA,2019,AZUL,VEHICULO UTILITARIO,27-03-2023,2023,USO PARTICULAR,31-03-2028,No existe registro de polarizado
GSZ5143,TOYOTA,YARIS SD CVT AC 1.5 4P 4X2 TA,2018,NEGRO,AUTOMOVIL,12-04-2024,2024,USO PARTICULAR,11-04-2029,No existe registro de polarizado
GSZ5144,PEUGEOT,301 N1 16E AC 1.6 4P 4X2 TM,2019,CAFE,AUTOMOVIL,09-11-2023,2023,USO PARTICULAR,07-11-2028,No existe registro de polarizado
GSZ5145,TOYOTA,HILUX 2.7 CD 4X2 TM,2018,NEGRO,CAMIONETA,19-06-2023,2023,USO PARTICULAR,30-06-2028,No existe registro de polarizado
GSZ5146,CHANGAN,CS15 ELITE AC 1.5 5P 4X2 TM,2019,PLATEADO,VEHICULO UTILITARIO,24-07-2023,2023,USO PARTICULAR,24-07-2028,No existe registro de polarizado
GSZ5147,TOYOTA,RAV4 CVT AC 2.0 5P 4X2 TA,2019,PLOMO,VEHICULO UTILITARIO,24-02-2025,2025,USO PARTICULAR,23-02-2030,No existe registro de polarizado
GSZ5148,TOYOTA,HILUX 2.7 CD 4X2 TM,2018,BLANCO,CAMIONETA,25-09-2023,2023,USO PARTICULAR,30-09-2028,No existe registro de polarizado
GSZ5149,TOYOTA,HILUX 2.7 CD 4X2 TM,2019,PLOMO,CAMIONETA,14-06-2023,2023,USO PARTICULAR,31-10-2028,No existe registro de polarizado
GSZ5150,CHANGAN,CS15 ELITE AC 1.5 5P 4X2 TM,2019,DORADO,VEHICULO UTILITARIO,13-07-2023,2023,PARTICULAR,30-11-2028,No existe registro de polarizado
GSZ5151,PEUGEOT,301 N1 16E AC 1.6 4P 4X2 TM,2019,CAFE,AUTOMOVIL,07-09-2023,2023,USO PARTICULAR,29-02-2028,No existe registro de polarizado
GSZ5152,PEUGEOT,301 N1 16E AC 1.6 4P 4X2 TM,2019,PLOMO,AUTOMOVIL,15-05-2024,2024,USO PARTICULAR,31-03-2029,No existe registro de polarizado
GSZ5153,PEUGEOT,3008N ACT 20H B6 AC 2.0 5P 4X2 TM DIESEL,2019,PLOMO,VEHICULO UTILITARIO,28-12-2023,2023,USO PARTICULAR,30-04-2028,No existe registro de polarizado
GSZ5154,PEUGEOT,301 N1 16E AC 1.6 4P 4X2 TM,2019,BLANCO,AUTOMOVIL,14-03-2024,2024,USO PARTICULAR,13-03-2029,No existe registro de polarizado
GSZ5155,CHANGAN,CS15 ELITE AC 1.5 5P 4X2 TM,2019,PLATEADO,VEHICULO UTILITARIO,28-06-2023,2023,USO PARTICULAR,30-06-2028,No existe registro de polarizado
GSZ5156,TOYOTA,YARIS SD CVT AC 1.5 4P 4X2 TA,2019,PLATEADO,AUTOMOVIL,13-07-2024,2024,USO PARTICULAR,31-07-2029,No existe registro de polarizado
GSZ5157,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TA,2019,PLATEADO,VEHICULO UTILITARIO,22-12-2023,2023,USO PARTICULAR,20-12-2028,No existe registro de polarizado
GSZ5158,TOYOTA,YARIS HB AC 1.5 5P 4X2 TM,2019,PLATEADO,AUTOMOVIL,26-05-2025,2025,USO PARTICULAR,30-09-2030,No existe registro de polarizado
GSZ5159,TOYOTA,NEW FORTUNER AC 4.0 5P 4X4 TA,2019,NEGRO,VEHICULO UTILITARIO,21-09-2022,2022,USO PARTICULAR,20-09-2027,No existe registro de polarizado
GSZ5160,TOYOTA,HILUX 2.7 CD 4X2 TM,2019,ROJO,CAMIONETA,01-05-2024,2024,USO PARTICULAR,30-04-2029,No existe registro de polarizado
GSZ5161,TOYOTA,NEW FORTUNER AC 2.7 5P 4X4 TA,2019,PLATEADO,VEHICULO UTILITARIO,25-01-2023,2023,USO PARTICULAR,29-02-2028,No existe registro de polarizado
GSZ5162,PEUGEOT,301 N1 16E AC 1.6 4P 4X2 TM,2019,AZUL,AUTOMOVIL,21-05-2025,2025,USO PARTICULAR,20-05-2030,No existe registro de polarizado
GSZ5163,PEUGEOT,301 N1 16E AC 1.6 4P 4X2 TM,2019,BLANCO,AUTOMOVIL,16-01-2024,2024,USO PARTICULAR,14-01-2029,No existe registro de polarizado
GSZ5164,TOYOTA,YARIS HB AC 1.5 5P 4X2 TM,2019,PLOMO,AUTOMOVIL,05-05-2023,2023,USO PARTICULAR,31-05-2028,No existe registro de polarizado
GSZ5165,TOYOTA,NEW INNOVA AC 2.7 5P 4X2 TA,2018,PLATEADO,AUTOMOVIL,21-02-2025,2025,USO PARTICULAR,20-02-2030,No existe registro de polarizado
GTH9223,GREAT WALL,POER AC 2.0 CD 4X2 TM DIESEL,2023,PLATEADO,CAMIONETA,18-04-2022,2022,USO PARTICULAR,17-04-2027,No existe registro de polarizado
GTH9224,SOUEAST,DX3 CONFORT AC 1.5 5P 4X2 TM,2022,BLANCO,VEHICULO UTILITARIO,19-04-2022,2022,USO PARTICULAR,18-04-2027,No existe registro de polarizado
GTH9225,GREAT WALL,HAVAL H6 CONFORT AC 1.5 5P 4X2 TM,2021,BLANCO,VEHICULO UTILITARIO,19-04-2022,2022,USO PARTICULAR,18-04-2027,No existe registro de polarizado
GTH9226,SHINERAY,X30 CARGO AC 1.5 5P 4X2 TM,2023,BLANCO,CAMIONETA,19-04-2022,2022,USO PARTICULAR,18-04-2027,No existe registro de polarizado
